42,60591,1157,5269,13020,50249,5285,65306,55384,55234,32767,4295,58863,59022,47793,4231,54362,60527,59307,61668,8083,4556,51882,65433,11585,17457,12132,7029,10270,3970,2686,58158,63832,58618,3019,55210,1172,65306,54996,16332,64260,3803,10381,64498,43926,1965,45566,49433,54544,1180,63150,55059,15722,60488,51351,57762,4659,6585,12187,10056,19066,59141,61779,5
3070,43672,40558,58515,5333,20643,55012,2892,10016,63650,48030,2948,61431,13257,65393,48229,55860,7504,1014,17426,57286,60860,1244,37943,39409,3740,59584,1489,64181,52104,59497,61970,8273,21269,58681,19026,63879,8304,63277,51010,34781,64997,174,59149,60163,11926,63467,2892,15563,10682,57080,62643,36873,60813,25691,57056,3922,12481,12045,52389,39567,36603,17330,8
748,60337,57762,59521,47737,43403,40827,1109,9049,57128,8629,15009,6585,1870,54663,46905,59283,47444,2686,15579,8249,17243,58958,65456,48894,41414,46240,10935,49972,5412,53221,13115,4723,6014,3233,12235,1275,5261,12465,4635,64973,18527,6022,65528,15452,4398,47904,63570,50669,20682,59600,49290,53379,61954,64886,13590,2718,49037,4239,21007,3494,4247,9549,5
7857,46984,3098,60099,63428,48989,43617,3581,58102,1141,14850,3558,42808,6411,3994,46541,45075,3661,1299,39781,49615,9034,59267,8788,12283,7861,245,64315,55662,11324,56850,4041,15532,58515,50852,10856,62833,1069,59941,277,10515,1727,54497,32767,51303,10365,63016,16617,3875,51351,16142,59893,59362,1236,57746,59925,61470,59014,7781,10864,57445,64006,61811,6
537,8130,10349,59442,24526,5483,340,7552,64727,11126,21515,59814,61035,59759,59164,63364,53942,60519,61011,10706,57643,25944,24716,53895,65219,8447,10175,51589,49734,47,317,44361,64616,5816,65052,60638,49314,40875,58784,5222,7140,62532,60179,62279,62651,4001,20334,20191,14089,8518,57278,966,8645,63174,18273,2583,50138,57627,6672,13527,16903,41834,22077,5
9331,65013,57484,62667,64387,63816,46961,62334,51549,19129,12647,47563,14216,1188,3700,3043,1228,13733,60622,55210,51723,32768,9438,54560,9200,52793,59648,15151,9200,64870,61700,3249,1497,57445,18915,13598,63459,12219,39060,46691,44140,50416,50336,7187,4041,3407,52959,65187,58776,65187,49219,58380,60099,64711,25849,11767,8851,6838,63689,9295,47048,46350,586,6
4775,27204,7837,43902,64434,11086,57579,13115,6252,19541,64054,45368,4715,52785,62683,10301,49370,3946,65044,59402,12893,13543,65488,61764,65433,38371,3114,7536,59069,10404,3843,5602,62619,1798,1117,4223,13138,59632,63784,9977,63887,16689,879,32767,16918,51953,42880,62841,7258,62841,64846,531,65345,58174,61550,52143,4049,50487,47848,1680,2012,57445,55273,6
2889,60591,48149,1141,25041,56930,48252,62786,60884,24558,24431,28639,11292,3629,45106,12988,2131,1569,17576,53142,15524,22030,12235,51327,59973,49734,63348,45186,51414,10618,53181,55955,42055,45186,855,9208,54949,40621,9152,62889,55899,16998,2821,5983,25627,62247,44417,57247,3399,54893,56438,3883,47048,54378,8273,15960,14208,776,50519,5578,64894,55384,1291,9
866,60630,59775,54418,2955,4057,60828,21530,63507,5531,48767,42729,52777,65488,62342,64862,56732,61296,22030,15333,2464,51517,57413,10072,9699,61328,59117,56906,64276,6529,11395,13947,16998,63095,63309,60575,60987,8487,58887,62255,60686,32767,17053,10127,14343,62160,59767,8582,9755,602,32768,46374,3605,57072,54426,13249,54021,57762,3962,64268,43054,60313,47610,5
5987,18923,59458,7227,4247,62762,59347,20270,29510,18907,3304,3946,45019,60852,52896,47690,64569,689,21158,9731,59735,16459,52761,53649,3027,63745,10420,7694,4960,23416,55519,12465,4849,1608,16720,3368,55004,43379,3906,60733,12354,59711,16530,23385,55353,64363,62651,50606,62635,51129,42309,56201,59045,56177,65401,17949,8820,1561,4707,4136,15999,7068,22299,9
984,63792,65512,5808,60052,4643,59196,48110,62223,11657,57397,8233,546,12489,60099,13978,9144,2393,1822,9929,12259,58443,61613,62960,56319,2860,41754,53150,14921,7409,61835,15143,10032,58887,6506,59045,61882,60852,58515,63087,18479,8772,54085,19890,60361,29732,4532,55004,52096,62287,55519,8059,4295,62873,8344,7766,53031,25619,40930,60234,8772,59077,3185,6
2619,61478,47991,16237,5040,7512,21309,11419,51604,13273,2432,3296,1592,32768,61573,24605,5048,35264,51327,8582,11371,19430,13907,31682,206,5103,51129,19391,42903,4746,47642,60916,3019,53792,48363,9176,6981,62643,4746,18963,60107,43482,11712,21419,57999,63348,5048,32768,19589,65472,49885,52397,60115,17901,56185,49449,48347,12227,9319,4905,21847,59735,51921,5
62,19993,3946,14533,59822,16047,15864,52143,58324,42024,32768,43482,57603,53570,54521,57350,5745,14668,1402,30311,6664,3375,48546,16514,3780,62366,42959,41960,61375,7457,65131,21863,61708,1109,50614,63103,55923,15516,39726,60884,64268,10785,63238,53966,49948,21689,990,62968,50677,10024,65353,42412,2599,12069,59141,58435,9850,4303,61676,12504,55796,62936,4477,3
407,2512,59085,24827,50780,60179,15,7686,27759,59537,47610,3764,58816,59782,1664,52373,47872,1331,12338,9644,356,56098,55028,64339,57643,1371,61692,57762,4017,10912,53586,12528,12766,13138,55472,13392,56312,43664,45748,63404,4968,10087,4691,62398,62818,62770,7195,11149,9152,51509,48664,39940,45915,54212,16031,9018,58515,53237,53807,5317,11752,43236,62287,1
4232,8407,56280,3756,61985,54346,51303,50701,26895,18757,60226,55678,5594,8336,15524,53292,60456,56716,11783,15112,15112,61486,56272,31,65433,61859,56914,475,44211,64862,12568,62065,64814,56454,7108,59965,5158,23353,56953,16609,9509,9390,23924,49465,53213,63737,6529,62152,9406,58744,59925,62318,15167,7417,5452,58340,48126,49417,49695,32007,5650,57572,12885,5
9442,51700,59141,6941,3867,63594,12433,63000,62033,9572,59973,8455,49845,8368,919,63047,36049,15127,17703,6640,13226,59212,3074,3320,2218,9628,63428,23987,57754,206,22085,64529,60210,3550,14089,17481,37974,13447,23321,293,420,59925,42032,26816,50376,61494,23646,2726,2876,10095,31064,59045,64196,60567,222,8946,18178,65021,3597,12124,62199,60955,3122,4
2650,11736,16958,41311,34559,62889,7869,1791,23718,64339,49164,54465,16110,60250,5674,46390,8304,15223,57255,54251,9881,57865,25921,38672,332,36762,65393,59481,60710,13614,3098,52270,59022,26562,58935,52104,48260,3542,20207,52159,1624,356,11680,53094,435,372,3914,45407,15936,24462,16189,8709,62738,55147,64672,49211,64981,54655,2345,1046,47745,61066,3795,4
2713,065528,62136,58808,8986,61661,17743,64593,12092,40566,58974,14097,6062,808,18400,5261,65385,60337,58744,4223,50051,53926,10927,55,64688,14692,51676,9065,13067,23519,53078,58031,48855,21736,62865,8019,59386,958,57801,58499,863,12409,10143,4089,25532,11237,62199,54473,62199,52492,56335,56430,11450,55432,14010,63166,8265,59267,34068,57207,4620,11894,3106,5
8087,45653,6292,55479,55971,6529,5864,1482,61241,64339,21681,10262,59846,57183,61985,61248,4826,3360,13432,10476,51089,53308,14470,52223,58316,20025,57056,11958,59315,3138,59172,13503,16681,63467,58015,38458,54354,51549,9596,57516,5848,49021,56367,49726,50265,60488,11775,56914,3328,54061,60123,57358,1545,1410,2876,12568,16586,16546,17101,65433,3716,63230,54766,4
5178,4073,64886,58855,23955,62818,2765,13059,61978,14327,63594,56098,4318,15627,1339,1862,1957,2932,11023,53776,7298,59838,32768,7140,5713,1236,9683,5642,5864,61011,43783,61264,5610,58633,3708,18614,30279,14700,8281,56811,50479,6101,9461,12061,61233,5903,1363,55416,44750,2884,55876,7322,6989,23123,60654,40859,49782,2195,63943,45415,1157,5666,11023,3
867,50955,59561,7892,3486,58538,9953,95,47492,44599,21055,53411,18226,8629,3898,3819,55511,49275,62437,15912,54560,11649,63959,26467,14890,16276,51438,48863,5087,55693,10587,27220,13479,9620,64957,9446,55662,9786,57714,56629,4081,7298,12924,56724,65528,3740,56644,54949,63150,57587,3629,1537,60622,59893,57508,60044,10016,27260,6490,64585,44813,56739,13749,6
5219,10111,6791,4414,6300,22949,65401,61589,7591,11617,1688,65282,4112,16063,3296,57183,53744,59045,60321,64395,38585,53372,53435,62580,1759,38743,6165,2266,54846,4572,59220,5293,56644,53166,63063,7037,6498,59252,12782,3629,3954,7084,4200,41556,3478,7536,26206,3574,45614,19415,24859,63142,48165,21522,55400,48728,12322,58816,7647,47095,56581,65036,62540,5
563,5547,54275,6727,54655,52032,7758,65282,62112,64474,61090,17735,16427,37649,49092,43672,59481,53047,10072,14993,11728,48213,62009,49806,8804,60044,14921,5063,61169,3399,44615,16110,16815,4279,24787,64046,53998,64402,18226,55693,14771,57373,63483,63705,54497,40629,59386,9398,10167,4152,7457,11308,62152,14280,1347,6965,9667,60385,5975,58744,3407,3780,24074,4
6715,44504,58633,4279,58340,2718,56922,39654,65171,59909,63404,2377,26539,16221,53712,61518,2179,9477,60591,45130,16332,64561,51327,12497,20017,14280,12861,58760,40106,46984,46826,4897,18963,45606,49124,19058,8930,60884,65377,14097,8930,59061,3930,11514,55828,64482,3043,23385,55464,32768,7884,10206,34884,59521,62818,5681,14929,61462,903,32768,57112,2211,17196,4
271,53641,54774,56272,18955,7227,4192,56977,5777,12298,3455,16538,7179,1727,5888,12607,45344,60464,7044,46755,63412,1695,46834,51921,60298,44750,11569,63531,48482,1268,15143,57262,15333,59735,61978,56787,36437,9564,19161,24748,2337,2583,56977,58610,9105,61193,59862,1410,65433,3209,24795,17330,9034,2845,17703,56636,60797,58950,40455,64474,61470,1719,3835,5
5202,62992,95,4049,4984,4715,26016,21942,61082,2662,11997,974,59703,6355,62564,7132,17933,17925,62944,55535,53039,62659,21483,49473,18234,467,56518,9969,9073,54719,57619,11221,58435,46350,58538,5317,48324,48126,36556,16768,50432,13115,5119,20936,57262,63871,57675,53681,27886,64284,3241,3986,13590,10610,10309,62818,6585,52841,59489,60876,7702,26800,56557,1
1237,2218,24185,6268,13305,61447,13566,58491,62548,9287,57128,7647,46200,17544,23773,47412,10769,53173,41453,12663,64561,42919,62437,58277,48823,54885,5586,64299,14184,8669,57627,4944,7298,7726,36469,48981,4754,59473,23765,64957,64981,44330,42935,41612,61431,9826,64490,1600,3320,57968,59244,11958,12695,62057,56541,1917,51406,61225,57270,57524,61090,18662,61352,9
327,63689,59687,12473,2218,65139,51589,57159,380,56177,12005,7916,1989,8994,59513,59434,13535,3280,12528,48379,16443,44647,55852,5650,7932,60155,62635,49663,50424,45923,17719,63673,62318,9374,15421,58649,15064,6506,56359,64323,65488,6838,59458,13384,59402,17323,59854,10262,9216,22196,28472,3558,7385,64133,3700,9826,3114,56739,44227,3130,56399,56026,8130,2
702,23290,43078,63404,63768,50550,58205,4580,2068,59862,9977,19597,58095,55115,21768,50218,6751,22846,62627,6791,54655,56042,7504,61098,6426,55543,47515,64181,15223,5230,58760,4572,12813,21340,16546,58356,332,58412,10555,3867,51390,5436,2258,59759,56177,56129,65496,17893,49140,61344,5269,56169,52738,8843,9493,47444,56145,60718,44266,56375,18361,29209,4128,6
2659,1394,64014,64775,57778,4731,451,3883,5903,11110,16015,58832,51240,4350,63182,2464,48522,9034,2005,11078,15960,18701,65060,60924,11411,1941,59481,59576,14707,54774,24391,14216,6981,11926,15072,22687,20825,2916,15666,65282,62421,50471,43648,52833,61708,1275,2615,61827,56351,55369,64022,62223,53166,10222,1228,12164,16498,18852,39290,1592,50907,51509,11522,3
161,52127,61280,2908,46319,55693,16158,16102,2749,42436,6062,65242,60543,17861,3241,20984,63388,62366,59806,61391,6276,61803,17069,57817,3415,18345,44972,2108,12029,37895,12552,55551,49322,59473,57239,20659,16237,15650,2955,16395,23987,10642,61613,41517,52207,32768,32768,47595,55749,1489,10087,3169,51121,55194,59061,6791,21213,58269,61225,59957,58158,61066,58475,1
8400,58824,58705,10135,64791,1933,26792,56557,44243,54695,1909,50638,9485,45645,63650,20088,6640,12607,63911,59156,15532,45194,55741,57920,64814,57944,59656,5642,11316,21126,25025,6624,1212,12481,63095,31626,63673,3201,65005,56961,29502,57120,61042,63610,12164,28211,32768,56613,62564,11030,55884,4596,64331,43949,36714,58982,64577,59798,64299,15357,12386,21578,1069,5
8182,7758,2662,16348,467,28702,13994,56224,12536,1418,58974,62540,56573,2131,56415,277,11553,43315,6973,60448,11894,3439,14390,1798,53879,60274,57643,3970,61558,5190,61882,4215,12378,47745,13360,17172,63610,9374,51850,2940,10809,10634,64799,65211,55472,55773,12148,11023,60028,64078,14628,32767,64910,64307,47357,40748,61613,6973,2773,3542,6632,50796,4318,5
8570,63269,12298,3534,57191,52825,3954,52341,713,6101,51723,57960,19549,22069,2940,63039,364,58713,45027,3827,24035,4651,54616,58277,59077,59053,57033,32767,62096,54338,7639,25184,7290,57690,65441,11506,58602,63451,57318,11672,31167,5681,56494,443,19121,58768,65013,60615,64070,4810,7789,1505,29376,10452,8843,63475,60876,13186,9747,40677,47214,1743,63586,3
2102,44132,681,10618,22045,5824,12386,60020,53308,58546,61922,44750,60852,65250,43759,57294,62429,46549,55147,62825,45582,62659,9034,9533,43577,59569,11942,14612,65227,7567,20033,3510,36905,15658,15104,6022,33695,62398,59553,20968,49235,11371,53649,3146,7552,10492,11696,10087,54473,19993,57247,46200,46184,12600,1172,13907,4580,62928,64624,2963,816,1917,62310,6
4719,52611,58522,46604,5491,13479,17235,49790,3867,15856,17790,14343,4057,3019,62342,63800,5578,56050,44393,6815,2504,6371,54552,2337,47809,52436,55709,14200,60725,13875,9897,4794,11926,15524,60488,56739,55329,64870,65377,14264,11347,47555,57801,1062,32768,55662,8812,58451,7552,12996,2916,523,55575,11435,55725,1933,28694,58427,10294,6823,60607,10301,54124,6
0955,13289,15825,16451,17069,5222,10927,62287,36358,3803,578,64244,12322,6331,64474,58784,60694,6355,50733,64616,42975,53229,61011,57564,58618,60044,56042,47151,3930,11585,43395,63285,3708,6426,59291,11316,65448,4810,12069,14763,38363,41588,16134,10642,8923,15080,63301,49362,58150,45415,45590,52199,20762,7179,16475,14121,50178,11696,63071,2345,8518,5190,7068,5
7247,5388,63887,61875,10119,57476,1806,60876,25501,5174,47824,14771,13622,16039,61835,58681,3074,48649,50891,18915,54750,32768,388,44631,60218,60607,64054,53356,60432,37261,9644,42309,4025,2234,1838,10674,61867,4921,53475,39171,10095,62445,62556,22989,2171,7227,57286,6442,9874,6442,12663,59687,50059,46842,4318,3225,3463,11696,4025,61145,3090,64070,57025,4
6485,4223,16586,1394,53530,15864,59679,14073,7092,52460,1822,54006,25786,11514,11696,54861,9675,3328,10064,58285,8130,43854,62009,57603,10769,32767,2147,48435,11078,55194,64482,1172,9747,41873,43617,4239,1489,53879,28258,51383,56565,40788,55123,32609,51430,42911,64323,51921,57809,55131,14398,6355,57999,64553,55376,14438,65021,15112,8312,32767,14026,63174,60892,5
2405,63055,16086,24740,59339,56882,7647,34115,53784,3019,64046,47072,62342,2480,64632,23686,48997,53966,11855,13582,42531,51969,62358,53966,618,63515,39361,62445,61090,2892,13012,32617,53966,57564,32768,10159,57437,594,55876,4429,57231,2432,64149,62580,44544,61153,63467,64933,54798,54758,53839,59782,13241,61962,61938,46477,59862,16847,49330,8257,19938,58847,16395,4
9243,17806,14224,60107,61090,56327,63325,14589,56185,60654,4960,7480,7884,53934,13638,48807,4651,13701,38553,49893,54861,61304,2852,55170,18828,768,61106,4334,50455,7884,56684,64743,8098,14406,21158,51771,5713,546,1466,59878,63982,51470,59901,65076,50170,62611,523,56621,59711,13630,16609,1767,586,5380,3478,56391,59798,62215,7972,60393,62493,51042,17402,5
6446,15658,10824,19312,15666,7171,4208,43181,55400,40581,5436,64204,49211,253,60797,60250,49314,57746,47809,64648,17901,6902,54933,6593,27236,1291,5357,60979,45614,1489,60868,12837,14517,48744,42983,8804,11839,16554,5127,11435,1585,3201,56002,63095,17069,58150,2623,59196,10103,63523,61573,3241,63253,8075,6284,64862,44900,57112,61589,64323,57397,57881,3788,5
4433,54925,6831,47706,59545,62287,277,56842,19755,5618,23543,36786,50162,22996,13907,57659,49227,4580,64680,62326,8376,41025,3296,24787,7060,56494,602,13915,14652,59030,19541,60575,1798,2638,14050,62564,25469,47912,37451,42983,4493,60836,713,2314,64157,8439,51779,10991,59299,53078,4303,54354,57469,51066,57896,18440,4231,55987,60821,64529,60836,19026,49520,2
734,44092,61756,64331,56946,16942,49552,49187,4944,44805,61629,6355,60163,325,59426,57540,2472,60551,54838,18614,53379,6815,59362,53181,3954,1656,16126,5364,2567,18479,7520,7124,689,31,10864,50820,5547,63031,64569,11387,55606,48260,6632,2052,63745,2100,63135,54655,16475,17370,13867,2179,14636,63547,60797,54853,36556,4382,14557,2353,49790,23955,4279,1
3313,19636,57500,57587,60408,15960,56454,65314,6315,10309,20397,59117,55281,47159,60868,49980,65258,20389,23472,63079,5158,58071,1141,19795,11126,64141,14311,4136,8923,11546,62604,10143,6838,65163,6926,56232,11831,61328,47087,10127,50860,64727,64363,8542,4659,51430,53284,42594,52326,1434,59180,13178,30136,60448,824,800,58079,4802,32768,11181,20865,53213,55781,9
509,142,36247,4160,57389,15254,25722,48141,59616,5277,58404,26673,5468,59878,13352,21895,56636,13337,5048,8566,60004,1228,60805,9747,19890,8669,12552,54338,63214,59299,64109,4794,25802,9113,48474,10238,50543,55242,16300,60559,45114,48585,12132,65195,58340,7956,61193,53308,44734,11522,2599,61431,20152,54006,17489,26951,9755,18234,63808,8526,55115,1394,11038,2
821,62421,4208,610,58681,9889,23876,56850,53356,46319,52056,57009,48284,14256,63618,6989,13931,4952,57207,56541,12021,4659,5349,911,13455,54227,48007,8701,56692,57445,28591,3883,56232,29162,58919,38640,43387,64648,9271,7433,4691,56850,7029,48490,53237,58443,51557,64315,8336,26943,64196,53649,3494,63816,54592,11244,58966,11823,12782,48950,15682,58847,59497,4
7856,13233,58507,58927,6331,11966,55242,6902,19747,4057,32768,60202,546,44266,64862,55979,6323,13392,59830,16593,60424,41802,12528,1442,64640,9842,17085,21039,50273,13939,59244,62841,22038,59988,5491,3605,61304,22307,11229,56518,51343,6315,14462,13883,17846,42166,52508,38878,42919,56296,58538,10666,52746,9255,5095,32768,9303,3471,8978,57532,62199,51375,59299,1
0468,64323,27624,30865,58784,8320,5800,11126,59735,55812,62501,60416,61898,29661,60250,55582,62413,62231,214,59513,53982,7560,55741,62049,3795,1283,61613,5341,5967,14620,60924,57714,18178,56763,12227,4548,2694,51842,10214,2757,11530,61835,1410,3906,14042,14945,2963,51430,48347,20302,3383,60599,43030,62604,23456,7330,13289,59711,63879,63705,58713,6854,56969,4
2808,58570,50606,2734,57762,47357,13130,4461,56858,13313,62619,1220,57682,20889,649,63031,15674,7956,13186,18044,17497,21863,966,48363,52785,15357,19454,55408,62627,17124,11823,63428,57326,1989,60488,7520,61272,713,760,7599,15230,4532,18503,17069,47294,58855,61724,3970,11482,62184,47634,57849,54838,64981,52421,57595,8598,14010,62477,50780,49417,37396,1062,4
6010,2575,65187,20437,30913,64418,9073,41826,792,59624,58950,46430,50408,7480,14295,4921,13844,9176,32767,39924,57286,56621,23440,4279,4699,64957,57730,1632,61835,65108,13812,55757,46271,40114,54497,57136,20548,63737,45923,59006,63879,6553,25469,9026,48062,14573,3328,1965,26824,49084,54798,11657,64291,56224,60147,57548,42832,13392,11815,55123,57096,58198,14676,6
4553,65258,5293,54180,57080,52595,17917,59775,531,47626,43331,33132,57239,14818,16681,47397,60028,4073,5689,13638,14359,3011,56106,42151,5586,2108,562,56232,38632,7496,64315,54116,59410,64212,61328,3082,396,63982,56074,2623,11680,61177,63634,10436,42206,52864,8685,11070,5436,51462,53514,5681,48316,2726,23369,7615,348,53498,33980,49647,19415,47642,58396,5
4941,5666,55804,13590,9549,17267,12964,45740,57564,64284,16887,65361,53403,54695,65353,10325,63673,5911,57342,2662,5024,4501,3914,1228,57809,55472,61645,42761,6046,62881,11601,14763,16292,9881,12378,63689,2765,52880,41049,63016,63277,64054,7599,55028,60226,64395,9501,5681,61993,50503,43585,56557,10111,55543,64632,50677,12806,5777,1838,61042,52040,53308,4675,1
901,53150,17013,57326,58031,54473,20786,1244,2868,63079,17505,33774,58855,11181,57817,52627,53166,61383,11482,17085,32767,20215,62857,6244,7330,18662,21095,58380,56993,1101,40970,49378,3946,63238,43656,61581,55670,57080,61011,6173,14493,60821,28781,3883,57675,65441,58435,53443,63927,10190,10539,10151,64149,60599,1798,6902,4001,5539,15563,30287,43387,20809,15516,5
5923,32768,58047,64807,8051,1695,60282,57896,59632,50059,59347,60662,62207,52539,13860,13392,9350,60654,8661,63745,10048,12774,63800,15175,34464,53261,12314,60036,10500,3360,52849,64188,57762,46057,10452,9287,48181,8289,59125,61074,53126,61954,45978,1458,776,58594,9034,58467,11522,22743,5531,20469,17505,10087,6339,61106,14280,24352,1545,7322,46152,46398,61399,6
5005,60171,57611,5507,59109,49465,12227,51501,45724,59735,56486,29391,27030,62619,44060,11094,64331,32767,5555,62326,9707,57500,56597,24367,840,57770,60908,13677,4944,56739,4263,51406,25104,16427,60313,59315,64545,5547,64093,65314,61375,58721,51890,21245,64371,7068,64062,39472,60076,64149,57698,45289,53974,2852,62144,927,53166,47682,61431,63396,4231,61534,14890,1
0888,3811,32767,57104,13852,64656,6704,17441,54394,51066,16799,12489,63658,38054,8241,55376,11078,42800,50630,53887,58467,2599,59996,60377,53934,58071,1030,15896,1909,58649,2108,62287,54774,51256,44980,1077,61288,59941,56605,61668,58190,46446,11284,59283,58760,7845,49053,64228,27165,52928,55226,26602,44338,57968,55210,52508,55955,16150,6133,9850,12512,26206,62556,1
8115,49885,12948,62199,42048,420,8320,1894,13012,10824,11870,56098,12465,3217,3700,5428,50915,7068,57762,57120,20968,54956,13574,23401,60741,48870,60393,58166,24890,63055,48633,49924,50059,62865,62889,17132,16483,7227,62611,58269,52975,3756,1307,5515,14438,15706,43062,57698,12481,57120,18757,3589,59117,44393,56454,52048,48189,53300,27561,45043,55495,57920,8289,7
924,2718,6696,182,2052,14129,21435,59149,60012,57207,47333,60686,45954,47801,8368,206,12425,51105,50408,63594,2876,1157,59854,62168,2678,2496,50955,23821,62382,57080,43466,5713,58412,60440,2401,60702,15841,51985,2710,57223,4976,16467,23298,58356,56391,998,43490,63047,59981,18059,7266,6173,63586,20492,1442,20984,20350,14303,57278,4295,10864,55448,54061,5
1303,56930,62437,62469,23377,59133,46469,15555,491,32768,18305,6894,57389,5428,24954,59077,49180,62215,6078,55979,57928,57579,39298,57785,2567,16308,3098,19272,51676,13471,11815,65227,59569,63697,58110,55535,14335,5412,4382,62437,54743,6228,16966,65274,863,1386,62152,10460,11157,6831,60900,6323,3344,3700,9850,8415,15983,958,9287,879,55440,22252,51795,5
1287,10777,64085,10349,58832,54956,63705,57191,2520,58784,6387,47325,10761,20857,52381,10840,56700,4826,20017,23892,58641,55828,9026,63047,58301,2234,59378,5372,55899,8582,2520,63475,8027,50844,3724,14779,50257,60718,14945,364,3098,5491,816,4532,56858,63111,20381,12710,49972,50717,48229,54933,53435,475,51319,22672,8423,4461,59156,3835,14256,57120,372,6
4949,9572,50305,57857,7987,53118,60836,3455,16918,10016,1117,61217,62009,13400,9731,60757,58935,51034,62318,53562,12766,49536,58792,1482,63832,56795,642,7678,4960,10801,52825,55123,58047,54505,11403,56771,37737,13701,59576,11839,60004,60456,58839,11664,16506,43862,10016,44694,63388,2599,53712,56930,13582,16673,48340,7076,1901,17853,51390,59901,14319,13891,18440,5
1866,45328,50004,17735,15048,26982,8304,46446,51628,44750,55067,56668,44282,10048,49956,60313,63943,31,9850,2100,41382,53078,61890,1569,6220,19874,64014,1513,65385,6807,49267,56692,19700,10872,61661,60488,62421,4596,4017,15508,27704,10729,54109,13455,5816,45867,8756,7734,54180,56422,5127,54291,10167,55899,61082,60805,4865,10610,23290,61637,11847,15278,12813,5
8974,62342,3177,56605,57857,10286,2837,61145,52333,17116,42832,52223,15024,60876,14660,15658,61383,5349,65441,58697,55582,15960,20889,1656,15056,63111,56106,7520,6411,848,3177,11332,5143,16903,59156,51073,44251,20627,54386,57017,47452,54093,51826,51795,52191,8503,48546,53966,64323,55614,15492,2765,65496,7591,47111,56621,55575,50764,32768,12219,37578,60202,53903,5
4489,58229,26277,57770,53332,54655,467,745,11752,10008,7821,59854,10080,6070,626,15587,16689,12045,3383,12393,55765,51264,58879,5610,776,11173,65171,3296,37237,50432,63737,57516,1917,2187,9580,9778,9731,34028,13463,59038,57001,61082,6228,9675,11482,9858,16403,2306,7995,63214,56906,50130,1561,12663,63562,64062,1616,11308,64521,19589,49750,49251,12600,5
6391,57928,11371,5935,2163,9707,11379,17782,23718,20334,42428,3764,10872,53023,737,21126,59212,51058,60844,60844,8542,52436,12679,54315,11863,57714,13352,53253,61423,35486,47935,7290,7393,57603,8709,61787,55511,2425,8701,54196,49267,53506,3027,4794,58340,4897,55789,64014,54830,64323,62469,13915,44171,1806,57262,27173,56803,51676,64038,60733,51462,1886,62041,1
3741,54330,63658,54132,214,59196,5309,14311,832,56977,63325,800,56502,2353,17109,53395,65441,60432,5483,1442,2266,19145,2781,18155,49473,59735,55384,800,62033,29193,21459,56098,7496,43331,44995,17568,15579,64252,26816,14676,16086,3550,65076,32768,53934,25152,65036,62825,48894,49901,64894,53601,4318,14509,56953,54045,43870,6815,6751,6902,4033,7314,7710,5
6082,63998,15476,2393,39718,8170,40597,62334,20017,59283,12607,15587,58649,6767,649,63348,15825,10254,8162,58198,61352,4128,20643,7750,56621,43411,62469,65139,60424,61415,62738,11086,3447,51700,57722,57968,54616,43426,1561,64569,44734,58245,5864,60004,15009,57572,54877,4437,57429,52333,1537,58324,61288,61288,22117,19161,2829,13566,45392,4453,10793,1767,14010,1
3487,5674,372,65084,10373,52920,40478,14636,8249,54259,44655,61692,9794,57033,15643,6759,10333,6727,61050,58507,22664,4239,60789,14018,63047,51684,28948,30651,27371,7742,6101,6474,64870,58974,59426,62096,2932,63959,6363,61217,47983,47745,17695,57175,51145,59957,64101,8091,4929,11118,61502,4746,61946,4984,13970,50772,55218,61843,56684,46961,4881,499,51295,2
6531,21958,22006,47468,60472,2314,4263,21562,3898,7425,42143,61035,61494,64513,5055,58610,27474,63467,60187,46358,13772,23638,64814,1450,58372,16649,64933,64807,57136,50186,2884,60448,61359,6030,1592,61407,33862,55614,3970,32768,52246,10397,13186,19264,53292,62889,64244,12449,44282,10856,50186,1442,17663,53253,41406,11284,59489,7916,46200,60821,21316,57690,1022,5
5733,62865,20286,13574,52658,64537,64434,22085,11458,63998,46390,22347,4818,55582,6521,61494,52135,64759,12108,5206,44464,7781,4287,57770,54481,60630,5143,59996,13582,53475,60844,6054,7377,58427,52539,48094,17219,45352,15278,27711,63602,49243,3724,49172,7924,58681,26848,53253,64474,47095,18535,15975,61534,55955,61748,24542,1236,7338,12037,10927,7258,54354,54647,4
8609,46461,63610,44338,38901,61169,51375,17941,55884,5689,41469,1759,16966,19399,64759,63555,49259,57175,7052,6941,515,3566,2092,25461,64371,58689,46263,4453,10603,2908,24787,15191,11609,10072,58419,64918,4849,60646,52730,54473,7552,44068,54663,46454,45827,2916,15349,53253,404,22600,2520,62041,14256,14303,5475,6387,5618,54909,59244,10452,12758,61748,57144,5
5123,5143,53934,65005,21713,51676,34963,46644,1822,64759,14478,18709,61256,58023,65028,11118,20738,20199,15841,56835,59513,48173,49988,60607,52635,2797,17822,7425,44044,49861,8320,6656,8978,20524,5919,58269,63879,3383,3098,41136,23337,5586,1283,48942,63142,42087,50756,3898,23654,12615,15944,2488,64062,60115,6957,2528,35312,53609,5832,65052,54489,62176,32767,5
